
Predictions were generated on 28-Dec-2020 at 17:51:19 using OpenFAST, compiled as a 64-bit application using single precision at commit v2.3.0-1146-g1ce8396b-dirty
 linked with  NWTC Subroutine Library; ElastoDyn; HydroDyn; SubDyn

Description from the FAST input file: MonopileOnly

Time	TwrBsFxt	TwrBsFyt	TwrBsFzt	TwrBsMxt	TwrBsMyt	TwrBsMzt	PtfmSurge	PtfmSway	PtfmHeave	PtfmRoll	PtfmPitch	PtfmYaw	Wave1Elev	HydroFxi	HydroFyi	HydroFzi	M1N1FKXe	M1N1FKYe	M1N1FKZe	M1N1MKXe	M1N1MKYe	M1N1MKZe	M2N1FKXe	M2N1FKYe	M2N1FKZe	M2N1MKXe	M2N1MKYe	M2N1MKZe	-ReactFXss	-ReactFYss	-ReactFZss	-ReactMXss	-ReactMYss	-ReactMZss	M1J1FKxe	M1J1FKye	M1J1FKze	M1J1MKxe	M1J1MKye	M1J1MKze	M1J1FMxe	M1J1FMye	M1J1FMze	M1J1MMxe	M1J1MMye	M1J1MMze	M1J2FKxe	M1J2FKye	M1J2FKze	M1J2MKxe	M1J2MKye	M1J2MKze	M1J2FMxe	M1J2FMye	M1J2FMze	M1J2MMxe	M1J2MMye	M1J2MMze	M2J1FKxe	M2J1FKye	M2J1FKze	M2J1MKxe	M2J1MKye	M2J1MKze	M2J1FMxe	M2J1FMye	M2J1FMze	M2J1MMxe	M2J1MMye	M2J1MMze	M2J2FKxe	M2J2FKye	M2J2FKze	M2J2MKxe	M2J2MKye	M2J2MKze	M2J2FMxe	M2J2FMye	M2J2FMze	M2J2MMxe	M2J2MMye	M2J2MMze
(s)	(kN)	(kN)	(kN)	(kN-m)	(kN-m)	(kN-m)	(m)	(m)	(m)	(deg)	(deg)	(deg)	(m)	(N)	(N)	(N)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(Nm)	(Nm)	(Nm)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)	(N)	(N)	(N)	(N*m)	(N*m)	(N*m)
    0.0000	-5.223E-09	-0.000E+00	 5.066E-08	 0.000E+00	 4.392E-09	 0.000E+00	 0.000E+00	 0.000E+00	 0.000E+00	 0.000E+00	 0.000E+00	 0.000E+00	-2.992E+00	-1.718E+04	 0.000E+00	 1.386E+07	 5.061E+03	-0.000E+00	-3.677E+06	-0.000E+00	 5.223E+04	-0.000E+00	 4.143E+03	-0.000E+00	 7.355E+05	-0.000E+00	 3.638E+04	-0.000E+00	 5.531E+03	-0.000E+00	 1.018E+07	-0.000E+00	 5.379E+04	-0.000E+00	 5.061E+03	-0.000E+00	-3.677E+06	-0.000E+00	 5.223E+04	-0.000E+00	 6.115E+01	-0.000E+00	 6.129E+04	-0.000E+00	 3.247E+02	-0.000E+00	-5.968E+03	 0.000E+00	-7.355E+05	 0.000E+00	 8.746E+04	 0.000E+00	-4.790E+03	 0.000E+00	-4.903E+05	 0.000E+00	 1.287E+04	 0.000E+00	 4.143E+03	-0.000E+00	 7.355E+05	-0.000E+00	 3.638E+04	-0.000E+00	 4.834E+03	-0.000E+00	 6.129E+05	-0.000E+00	 1.305E+04	-0.000E+00	-2.373E+03	 0.000E+00	 3.677E+06	 0.000E+00	 2.791E+04	 0.000E+00	-3.715E+02	 0.000E+00	-1.042E+06	 0.000E+00	-2.987E+03	 0.000E+00
    0.0100	 5.956E-09	-2.336E-15	-6.559E-09	 2.337E-15	 2.427E-09	 2.341E-15	 9.794E-06	 2.151E-15	-6.899E-04	-1.100E-14	-1.137E-05	-4.046E-09	-2.990E+00	-1.105E+04	 2.563E-07	 1.386E+07	 8.740E+03	 4.270E-07	-5.338E+06	-9.048E-06	 7.920E+04	-1.798E+01	 6.372E+03	 2.157E-07	-9.254E+05	-7.730E-06	 7.113E+04	 7.017E+00	 1.025E+04	 4.270E-07	 8.522E+06	-9.048E-06	 8.495E+04	-2.223E+01	 8.740E+03	 4.270E-07	-5.338E+06	-9.048E-06	 7.920E+04	-1.798E+01	 1.668E+02	 9.494E-09	 3.822E+04	-4.841E-08	 8.609E+02	 1.079E-01	-8.507E+03	-2.244E-07	-2.396E+06	-9.644E-06	 1.405E+05	-1.483E+00	-3.083E+03	 8.264E-08	-3.058E+05	 1.672E-07	 8.774E+03	-8.630E-01	 6.372E+03	 2.157E-07	-9.254E+05	-7.730E-06	 7.113E+04	 7.017E+00	 2.870E+03	-1.254E-07	 3.822E+05	 3.605E-07	 7.822E+03	 1.079E+00	-1.714E+03	 1.692E-07	 2.017E+06	 1.829E-06	-8.768E+03	 7.767E+00	 2.964E+03	 5.676E-08	-6.498E+05	-3.047E-07	-2.575E+03	-1.834E+00
    0.0200	-2.999E-09	-1.329E-15	-1.347E-07	 1.329E-15	-2.127E-08	 1.332E-15	-1.376E-05	 7.689E-16	-2.237E-03	 1.175E-14	 2.177E-05	-1.675E-08	-2.988E+00	-1.268E+04	 1.773E-07	 1.386E+07	 3.351E+03	 3.137E-07	-9.062E+06	 1.014E-06	 2.124E+02	-2.133E+01	 5.024E+03	 1.989E-07	-4.649E+06	 2.749E-06	 7.468E+04	 3.668E+00	 5.895E+03	 3.137E-07	 4.798E+06	 1.014E-06	 1.017E+04	-2.558E+01	 3.351E+03	 3.137E-07	-9.062E+06	 1.014E-06	 2.124E+02	-2.133E+01	 3.615E+01	 7.646E-09	-1.350E+04	-3.891E-08	 1.934E+02	 6.136E-02	-6.477E+03	-1.808E-09	-6.120E+06	 1.193E-06	 1.281E+05	-4.832E+00	-3.543E+03	 5.567E-08	 1.080E+05	 1.329E-07	 9.385E+03	-4.909E-01	 5.024E+03	 1.989E-07	-4.649E+06	 2.749E-06	 7.468E+04	 3.668E+00	 3.750E+03	-4.763E-08	-1.350E+05	 9.233E-08	 1.032E+04	 6.136E-01	-1.509E+03	-1.447E-07	-1.707E+06	 3.208E-06	 1.779E+04	 4.418E+00	-1.718E+02	 4.617E-07	 2.295E+05	 3.707E-07	-1.701E+03	-1.043E+00
    0.0300	 2.987E-09	 7.223E-17	-2.376E-07	-7.168E-17	-3.282E-08	-7.124E-17	-2.633E-05	-7.581E-15	-3.478E-03	 5.324E-14	 4.232E-05	-3.440E-08	-2.987E+00	-9.991E+03	-6.997E-07	 1.386E+07	 2.890E+03	-7.609E-07	-1.205E+07	 3.001E-05	-4.213E+04	-2.599E+01	 6.733E+03	-3.416E-07	-7.638E+06	 2.982E-05	 1.288E+05	-9.857E-01	 6.470E+03	-7.609E-07	 1.810E+06	 3.001E-05	-2.798E+04	-3.024E+01	 2.890E+03	-7.609E-07	-1.205E+07	 3.001E-05	-4.213E+04	-2.599E+01	 8.286E+01	-2.055E-08	-5.500E+04	 1.048E-07	 4.289E+02	-3.273E-03	-8.592E+03	 8.574E-07	-9.109E+06	 3.266E-05	 1.949E+05	-9.486E+00	-2.169E+03	-2.194E-07	 4.400E+05	-4.278E-07	 5.940E+03	 2.619E-02	 6.733E+03	-3.416E-07	-7.638E+06	 2.982E-05	 1.288E+05	-9.857E-01	 2.246E+03	 3.776E-07	-5.500E+05	-1.149E-06	 6.305E+03	-3.273E-02	-2.482E+02	-1.036E-06	-4.696E+06	-6.891E-06	-4.838E+03	-2.357E-01	 1.007E+03	 4.493E-07	 9.350E+05	 1.497E-06	 5.323E+01	 5.565E-02
    0.0400	-6.570E-10	 1.452E-15	-2.381E-07	-1.451E-15	-3.495E-08	-1.453E-15	-5.626E-05	-1.606E-14	-3.483E-03	 1.321E-13	 8.526E-05	-5.178E-08	-2.985E+00	-1.066E+04	 6.057E-08	 1.386E+07	-1.695E+03	-2.286E-07	-1.206E+07	 5.557E-05	-1.348E+05	-3.057E+01	 6.660E+03	-3.909E-07	-7.650E+06	 6.068E-05	 1.715E+05	-5.568E+00	 2.922E+03	-2.286E-07	 1.798E+06	 5.557E-05	-1.164E+05	-3.482E+01	-1.695E+03	-2.286E-07	-1.206E+07	 5.557E-05	-1.348E+05	-3.057E+01	 2.095E+01	-5.214E-10	-5.518E+04	 2.946E-09	 1.112E+02	-6.692E-02	-8.843E+03	 4.608E-07	-9.121E+06	 6.087E-05	 2.340E+05	-1.407E+01	-1.807E+03	-5.726E-08	 4.414E+05	-3.919E-08	 4.718E+03	 5.354E-01	 6.660E+03	-3.909E-07	-7.650E+06	 6.068E-05	 1.715E+05	-5.568E+00	 2.036E+03	 2.313E-07	-5.518E+05	-8.420E-07	 5.767E+03	-6.692E-01	 1.137E+03	-1.920E-06	-4.708E+06	-1.612E-06	-1.590E+03	-4.818E+00	-1.001E+03	 1.934E-06	 9.380E+05	 3.089E-06	 2.247E+03	 1.138E+00
    0.0500	 1.659E-10	 2.400E-15	-1.359E-07	-2.400E-15	-1.964E-08	-2.404E-15	-8.543E-05	-3.868E-14	-2.251E-03	 2.146E-13	 1.260E-04	-6.376E-08	-2.984E+00	-1.002E+04	-4.151E-07	 1.386E+07	-4.789E+03	-1.447E-06	-9.096E+06	 1.058E-04	-2.186E+05	-3.373E+01	 7.480E+03	-1.911E-06	-4.683E+06	 1.106E-04	 2.311E+05	-8.726E+00	 8.639E+02	-1.447E-06	 4.765E+06	 1.058E-04	-1.961E+05	-3.798E+01	-4.789E+03	-1.447E-06	-9.096E+06	 1.058E-04	-2.186E+05	-3.373E+01	 1.458E+01	-4.121E-08	-1.397E+04	 2.100E-07	 7.632E+01	-1.108E-01	-1.049E+04	 9.086E-07	-6.154E+06	 1.184E-04	 2.988E+05	-1.723E+01	-8.614E+02	-5.294E-07	 1.118E+05	-1.098E-06	 2.212E+03	 8.862E-01	 7.480E+03	-1.911E-06	-4.683E+06	 1.106E-04	 2.311E+05	-8.726E+00	 1.051E+03	 8.410E-07	-1.397E+05	-2.516E-06	 3.090E+03	-1.108E+00	 2.832E+03	-3.041E-06	-1.741E+06	-1.754E-05	-1.068E+04	-7.976E+00	-1.812E+03	 1.499E-06	 2.375E+05	 4.516E-06	 4.930E+03	 1.883E+00
    0.0600	 6.195E-10	 2.644E-15	-7.987E-09	-2.643E-15	-8.063E-10	-2.646E-15	-1.155E-04	-5.969E-14	-7.073E-04	 3.201E-13	 1.648E-04	-6.680E-08	-2.982E+00	-9.479E+03	 2.267E-06	 1.386E+07	-8.108E+03	 6.509E-07	-5.380E+06	 1.306E-04	-3.074E+05	-3.453E+01	 8.221E+03	-2.548E-06	-9.675E+05	 1.476E-04	 2.909E+05	-9.526E+00	-1.419E+03	 6.509E-07	 8.481E+06	 1.306E-04	-2.806E+05	-3.878E+01	-8.108E+03	 6.509E-07	-5.380E+06	 1.306E-04	-3.074E+05	-3.453E+01	 3.814E+00	 4.455E-09	 3.764E+04	-2.304E-08	 1.907E+01	-1.219E-01	-1.213E+04	-9.979E-07	-2.438E+06	 1.507E-04	 3.631E+05	-1.803E+01	 3.630E+01	-2.414E-07	-3.011E+05	-5.685E-07	-1.858E+02	 9.751E-01	 8.221E+03	-2.548E-06	-9.675E+05	 1.476E-04	 2.909E+05	-9.526E+00	 1.283E+02	 3.710E-07	 3.764E+05	-1.164E-06	 5.819E+02	-1.219E+00	 4.705E+03	-3.568E-06	 1.975E+06	-9.652E-06	-2.277E+04	-8.776E+00	-2.719E+03	 2.918E-06	-6.399E+05	 5.589E-06	 7.565E+03	 2.072E+00
    0.0700	-1.574E-09	 2.098E-15	 4.974E-08	-2.100E-15	 6.333E-09	-2.105E-15	-1.486E-04	-9.400E-14	-1.102E-05	 4.026E-13	 2.026E-04	-6.000E-08	-2.981E+00	-9.922E+03	 3.656E-06	 1.386E+07	-1.246E+04	 1.060E-06	-3.704E+06	 1.721E-04	-4.059E+05	-3.273E+01	 8.437E+03	-4.744E-06	 7.090E+05	 1.919E-04	 3.389E+05	-7.733E+00	-4.732E+03	 1.060E-06	 1.016E+07	 1.721E-04	-3.750E+05	-3.698E+01	-1.246E+04	 1.060E-06	-3.704E+06	 1.721E-04	-4.059E+05	-3.273E+01	-4.033E+01	-1.673E-08	 6.092E+04	 8.389E-08	-2.082E+02	-9.699E-02	-1.291E+04	-1.915E-06	-7.620E+05	 2.026E-04	 4.108E+05	-1.623E+01	 6.029E+02	-6.840E-07	-4.874E+05	-1.744E-06	-1.865E+03	 7.759E-01	 8.437E+03	-4.744E-06	 7.090E+05	 1.919E-04	 3.389E+05	-7.733E+00	-3.491E+02	 7.259E-07	 6.092E+05	-1.921E-06	-6.941E+02	-9.699E-01	 6.139E+03	-3.857E-06	 3.651E+06	-2.353E-05	-2.228E+04	-6.983E+00	-4.352E+03	 1.769E-06	-1.036E+06	 5.833E-06	 9.951E+03	 1.649E+00
    0.0800	 9.115E-10	 9.430E-16	-5.923E-09	-9.422E-16	-3.397E-10	-9.430E-16	-1.717E-04	-1.208E-13	-6.824E-04	 4.756E-13	 2.212E-04	-4.537E-08	-2.979E+00	-8.682E+03	 7.835E-06	 1.386E+07	-1.480E+04	 4.636E-06	-5.321E+06	 1.790E-04	-4.806E+05	-2.888E+01	 9.481E+03	-5.596E-06	-9.075E+05	 2.062E-04	 3.881E+05	-3.877E+00	-6.034E+03	 4.636E-06	 8.541E+06	 1.790E-04	-4.455E+05	-3.313E+01	-1.480E+04	 4.636E-06	-5.321E+06	 1.790E-04	-4.806E+05	-2.888E+01	-3.422E+01	 4.854E-08	 3.847E+04	-2.496E-07	-1.795E+02	-4.343E-02	-1.448E+04	-4.794E-06	-2.379E+06	 2.121E-04	 4.669E+05	-1.238E+01	 1.608E+03	-2.878E-07	-3.078E+05	-1.117E-06	-4.507E+03	 3.475E-01	 9.481E+03	-5.596E-06	-9.075E+05	 2.062E-04	 3.881E+05	-3.877E+00	-1.373E+03	-6.901E-08	 3.847E+05	 5.213E-07	-3.411E+03	-4.343E-01	 7.521E+03	-3.283E-06	 2.034E+06	-1.274E-05	-3.806E+04	-3.127E+00	-4.292E+03	 2.340E-06	-6.540E+05	 5.218E-06	 1.177E+04	 7.384E-01
    0.0900	-2.004E-09	-4.998E-16	-1.330E-07	 4.986E-16	-2.045E-08	 4.982E-16	-1.971E-04	-1.516E-13	-2.215E-03	 5.111E-13	 2.351E-04	-2.724E-08	-2.977E+00	-8.860E+03	 9.741E-06	 1.386E+07	-1.867E+04	 5.773E-06	-9.011E+06	 2.042E-04	-5.636E+05	-2.410E+01	 9.332E+03	-7.184E-06	-4.598E+06	 2.172E-04	 4.100E+05	 9.014E-01	-8.874E+03	 5.773E-06	 4.850E+06	 2.042E-04	-5.242E+05	-2.835E+01	-1.867E+04	 5.773E-06	-9.011E+06	 2.042E-04	-5.636E+05	-2.410E+01	-9.430E+01	 4.767E-08	-1.279E+04	-2.462E-07	-4.877E+02	 2.294E-02	-1.428E+04	-6.067E-06	-6.069E+06	 2.285E-04	 4.847E+05	-7.599E+00	 1.892E+03	-4.752E-07	 1.023E+05	-1.747E-06	-5.552E+03	-1.835E-01	 9.332E+03	-7.184E-06	-4.598E+06	 2.172E-04	 4.100E+05	 9.014E-01	-1.453E+03	-9.277E-08	-1.279E+05	 8.702E-07	-3.530E+03	 2.294E-01	 8.139E+03	-2.571E-06	-1.656E+06	-1.825E-05	-3.239E+04	 1.651E+00	-5.642E+03	 9.382E-07	 2.175E+05	 4.093E-06	 1.289E+04	-3.899E-01
    0.1000	 6.462E-10	-1.788E-15	-2.360E-07	 1.788E-15	-3.391E-08	 1.791E-15	-2.095E-04	-1.704E-13	-3.459E-03	 5.250E-13	 2.240E-04	-1.097E-08	-2.976E+00	-6.286E+03	 1.145E-05	 1.386E+07	-1.937E+04	 7.209E-06	-1.200E+07	 2.197E-04	-6.045E+05	-1.981E+01	 9.976E+03	-7.289E-06	-7.592E+06	 2.027E-04	 4.286E+05	 5.191E+00	-8.528E+03	 7.129E-06	 1.857E+06	 2.203E-04	-5.609E+05	-2.406E+01	-1.937E+04	 7.209E-06	-1.200E+07	 2.197E-04	-6.045E+05	-1.981E+01	-8.938E+01	 8.773E-08	-5.437E+04	-4.505E-07	-4.647E+02	 8.251E-02	-1.512E+04	-7.634E-06	-9.063E+06	 2.117E-04	 5.074E+05	-3.309E+00	 2.685E+03	-1.022E-07	 4.349E+05	-1.028E-06	-7.668E+03	-6.601E-01	 9.976E+03	-7.289E-06	-7.592E+06	 2.027E-04	 4.286E+05	 5.191E+00	-2.214E+03	-7.281E-07	-5.437E+05	 2.783E-06	-5.487E+03	 8.251E-01	 8.608E+03	-1.648E-06	-4.650E+06	-9.358E-06	-4.387E+04	 5.941E+00	-4.999E+03	 9.234E-07	 9.242E+05	 2.823E-06	 1.337E+04	-1.403E+00
    0.1100	-1.590E-09	-2.551E-15	-2.378E-07	 2.551E-15	-3.544E-08	 2.555E-15	-2.222E-04	-1.843E-13	-3.480E-03	 5.164E-13	 2.044E-04	-1.363E-09	-2.973E+00	-3.867E+03	 1.001E-05	 1.386E+07	-2.037E+04	 5.368E-06	-1.206E+07	 2.642E-04	-6.353E+05	-1.728E+01	 9.258E+03	-7.171E-06	-7.644E+06	 1.863E-04	 4.172E+05	 7.724E+00	-8.495E+03	 5.284E-06	 1.805E+06	 2.649E-04	-5.875E+05	-2.153E+01	-2.037E+04	 5.368E-06	-1.206E+07	 2.642E-04	-6.353E+05	-1.728E+01	-1.368E+02	 7.439E-08	-5.509E+04	-3.821E-07	-7.079E+02	 1.177E-01	-1.459E+04	-7.349E-06	-9.115E+06	 1.983E-04	 4.895E+05	-7.760E-01	 2.808E+03	-2.749E-08	 4.407E+05	-7.753E-07	-8.231E+03	-9.416E-01	 9.258E+03	-7.171E-06	-7.644E+06	 1.863E-04	 4.172E+05	 7.724E+00	-2.164E+03	-7.725E-07	-5.509E+05	 2.899E-06	-5.266E+03	 1.177E+00	 8.485E+03	-1.174E-06	-4.702E+06	-9.424E-06	-3.739E+04	 8.474E+00	-5.649E+03	 3.755E-07	 9.365E+05	 2.120E-06	 1.326E+04	-2.001E+00
    0.1200	 8.947E-11	-2.559E-15	-1.372E-07	 2.559E-15	-1.987E-08	 2.563E-15	-2.240E-04	-1.897E-13	-2.266E-03	 5.031E-13	 1.624E-04	-1.255E-09	-2.971E+00	 1.769E+03	 6.312E-06	 1.386E+07	-1.784E+04	 1.517E-06	-9.134E+06	 3.283E-04	-6.154E+05	-1.725E+01	 8.765E+03	-6.099E-06	-4.721E+06	 1.659E-04	 3.966E+05	 7.753E+00	-4.925E+03	 1.439E-06	 4.728E+06	 3.289E-04	-5.634E+05	-2.150E+01	-1.784E+04	 1.517E-06	-9.134E+06	 3.283E-04	-6.154E+05	-1.725E+01	-1.296E+02	 5.179E-08	-1.450E+04	-2.656E-07	-6.719E+02	 1.181E-01	-1.503E+04	-6.221E-06	-6.192E+06	 1.774E-04	 4.671E+05	-7.475E-01	 3.267E+03	 1.611E-07	 1.160E+05	-7.820E-08	-9.418E+03	-9.447E-01	 8.765E+03	-6.099E-06	-4.721E+06	 1.659E-04	 3.966E+05	 7.753E+00	-2.645E+03	-7.470E-07	-1.450E+05	 2.612E-06	-6.546E+03	 1.181E+00	 8.257E+03	-1.318E-06	-1.779E+06	-8.853E-06	-4.220E+04	 8.503E+00	-4.925E+03	 6.506E-07	 2.464E+05	 2.250E-06	 1.274E+04	-2.008E+00
    0.1300	-1.036E-09	-1.811E-15	-9.822E-09	 1.811E-15	-2.011E-09	 1.814E-15	-2.232E-04	-1.911E-13	-7.295E-04	 4.980E-13	 1.086E-04	-1.068E-08	-2.969E+00	 8.675E+03	 7.861E-07	 1.386E+07	-1.409E+04	-4.174E-06	-5.434E+06	 4.145E-04	-5.665E+05	-1.973E+01	 7.138E+03	-4.575E-06	-1.021E+06	 1.503E-04	 3.503E+05	 5.269E+00	-1.469E+02	-4.174E-06	 8.429E+06	 4.145E-04	-5.104E+05	-2.398E+01	-1.409E+04	-4.174E-06	-5.434E+06	 4.145E-04	-5.665E+05	-1.973E+01	-1.438E+02	 1.126E-08	 3.690E+04	-5.717E-08	-7.448E+02	 8.360E-02	-1.489E+04	-4.539E-06	-2.492E+06	 1.595E-04	 4.118E+05	-3.231E+00	 3.295E+03	 3.061E-07	-2.952E+05	 6.650E-07	-9.526E+03	-6.688E-01	 7.138E+03	-4.575E-06	-1.021E+06	 1.503E-04	 3.503E+05	 5.269E+00	-2.680E+03	-4.978E-07	 3.690E+05	 1.546E-06	-6.696E+03	 8.360E-01	 7.703E+03	-2.040E-06	 1.921E+06	-9.001E-06	-3.734E+04	 6.019E+00	-4.923E+03	 1.401E-06	-6.272E+05	 3.301E-06	 1.180E+04	-1.421E+00
    0.1400	-5.548E-10	-5.289E-16	 4.874E-08	 5.289E-16	 6.766E-09	 5.298E-16	-2.141E-04	-1.957E-13	-2.304E-05	 5.073E-13	 3.653E-05	-2.684E-08	-2.966E+00	 1.826E+04	-5.943E-06	 1.386E+07	-7.463E+03	-1.082E-05	-3.733E+06	 5.167E-04	-4.716E+05	-2.399E+01	 5.236E+03	-3.221E-06	 6.800E+05	 1.456E-04	 2.885E+05	 1.008E+00	 7.523E+03	-1.082E-05	 1.013E+07	 5.167E-04	-4.112E+05	-2.824E+01	-7.463E+03	-1.082E-05	-3.733E+06	 5.167E-04	-4.716E+05	-2.399E+01	-1.284E+02	-4.676E-08	 6.052E+04	 2.403E-07	-6.661E+02	 2.441E-02	-1.522E+04	-2.889E-06	-7.910E+05	 1.504E-04	 3.418E+05	-7.492E+00	 3.398E+03	 2.345E-07	-4.842E+05	 9.374E-07	-9.671E+03	-1.953E-01	 5.236E+03	-3.221E-06	 6.800E+05	 1.456E-04	 2.885E+05	 1.008E+00	-2.923E+03	 6.051E-08	 6.052E+05	-4.093E-07	-7.483E+03	 2.441E-01	 6.951E+03	-3.239E-06	 3.622E+06	-1.557E-05	-3.578E+04	 1.758E+00	-4.285E+03	 2.030E-06	-1.029E+06	 4.884E-06	 1.050E+04	-4.150E-01
    0.1500	-6.901E-10	 9.106E-16	-5.324E-09	-9.101E-16	-1.162E-09	-9.111E-16	-1.988E-04	-2.050E-13	-6.752E-04	 5.396E-13	-5.053E-05	-4.497E-08	-2.964E+00	 2.951E+04	-1.105E-05	 1.386E+07	 9.400E+02	-1.558E-05	-5.303E+06	 6.080E-04	-3.423E+05	-2.877E+01	 2.703E+03	-1.951E-06	-8.902E+05	 1.446E-04	 2.062E+05	-3.772E+00	 1.696E+04	-1.558E-05	 8.560E+06	 6.080E-04	-2.777E+05	-3.302E+01	 9.400E+02	-1.558E-05	-5.303E+06	 6.080E-04	-3.423E+05	-2.877E+01	-1.126E+02	-7.285E-08	 3.871E+04	 3.745E-07	-5.844E+02	-4.197E-02	-1.533E+04	-2.867E-06	-2.361E+06	 1.375E-04	 2.479E+05	-1.227E+01	 3.306E+03	 2.642E-07	-3.097E+05	 1.294E-06	-9.280E+03	 3.358E-01	 2.703E+03	-1.951E-06	-8.902E+05	 1.446E-04	 2.062E+05	-3.772E+00	-3.000E+03	 3.596E-07	 3.871E+05	-1.563E-06	-7.867E+03	-4.197E-01	 5.888E+03	-4.273E-06	 2.052E+06	-1.613E-05	-3.144E+04	-3.022E+00	-3.636E+03	 3.099E-06	-6.581E+05	 6.396E-06	 8.661E+03	 7.135E-01
    0.1600	-9.691E-10	 2.078E-15	-1.313E-07	-2.079E-15	-1.961E-08	-2.082E-15	-1.764E-04	-2.277E-13	-2.194E-03	 5.825E-13	-1.523E-04	-5.971E-08	-2.961E+00	 4.208E+04	-1.428E-05	 1.386E+07	 1.086E+04	-1.856E-05	-8.961E+06	 6.876E-04	-1.826E+05	-3.266E+01	-2.490E+02	-1.843E-06	-4.548E+06	 1.519E-04	 1.047E+05	-7.657E+00	 2.792E+04	-1.856E-05	 4.903E+06	 6.876E-04	-1.138E+05	-3.691E+01	 1.086E+04	-1.856E-05	-8.961E+06	 6.876E-04	-1.826E+05	-3.266E+01	-9.495E+01	-9.688E-08	-1.209E+04	 4.971E-07	-4.934E+02	-9.593E-02	-1.513E+04	-4.013E-06	-6.019E+06	 1.340E-04	 1.325E+05	-1.616E+01	 3.072E+03	 3.640E-08	 9.673E+04	 8.509E-07	-8.501E+03	 7.675E-01	-2.490E+02	-1.843E-06	-4.548E+06	 1.519E-04	 1.047E+05	-7.657E+00	-2.941E+03	 7.422E-07	-1.209E+05	-2.711E-06	-7.894E+03	-9.593E-01	 4.372E+03	-4.836E-06	-1.606E+06	-2.233E-05	-2.375E+04	-6.907E+00	-2.788E+03	 3.062E-06	 2.055E+05	 7.082E-06	 6.204E+03	 1.631E+00
    0.1700	-4.322E-10	 2.634E-15	-2.345E-07	-2.634E-15	-3.430E-08	-2.638E-15	-1.454E-04	-2.588E-13	-3.440E-03	 6.346E-13	-2.693E-04	-6.670E-08	-2.959E+00	 5.581E+04	-1.345E-05	 1.386E+07	 2.219E+04	-1.775E-05	-1.196E+07	 7.328E-04	 4.701E+03	-3.450E+01	-3.309E+03	-2.228E-06	-7.546E+06	 1.525E-04	-1.196E+04	-9.501E+00	 4.029E+04	-1.775E-05	 1.905E+06	 7.328E-04	 7.769E+04	-3.875E+01	 2.219E+04	-1.775E-05	-1.196E+07	 7.328E-04	 4.701E+03	-3.450E+01	-6.863E+01	-6.578E-08	-5.373E+04	 3.379E-07	-3.578E+02	-1.215E-01	-1.471E+04	-7.179E-06	-9.017E+06	 1.215E-04	 1.392E+03	-1.800E+01	 2.796E+03	 1.313E-07	 4.299E+05	 8.826E-07	-7.587E+03	 9.723E-01	-3.309E+03	-2.228E-06	-7.546E+06	 1.525E-04	-1.196E+04	-9.501E+00	-2.842E+03	 4.299E-07	-5.373E+05	-1.686E-06	-7.796E+03	-1.215E+00	 2.435E+03	-4.368E-06	-4.604E+06	-1.781E-05	-1.688E+04	-8.751E+00	-1.396E+03	 3.017E-06	 9.134E+05	 6.456E-06	 3.020E+03	 2.066E+00
    0.1800	-8.786E-10	 2.409E-15	-2.376E-07	-2.409E-15	-3.501E-08	-2.414E-15	-1.090E-04	-3.003E-13	-3.478E-03	 6.779E-13	-3.955E-04	-6.388E-08	-2.957E+00	 6.971E+04	-1.083E-05	 1.386E+07	 3.384E+04	-1.543E-05	-1.205E+07	 7.618E-04	 2.064E+05	-3.376E+01	-6.716E+03	-3.662E-06	-7.637E+06	 1.513E-04	-1.455E+05	-8.758E+00	 5.298E+04	-1.543E-05	 1.814E+06	 7.618E-04	 2.836E+05	-3.801E+01	 3.384E+04	-1.543E-05	-1.205E+07	 7.618E-04	 2.064E+05	-3.376E+01	-5.695E+01	-3.506E-08	-5.500E+04	 1.797E-07	-2.966E+02	-1.112E-01	-1.354E+04	-1.094E-05	-9.108E+06	 1.144E-04	-1.499E+05	-1.726E+01	 2.295E+03	 4.064E-08	 4.400E+05	 3.092E-07	-6.160E+03	 8.898E-01	-6.716E+03	-3.662E-06	-7.637E+06	 1.513E-04	-1.455E+05	-8.758E+00	-2.442E+03	 1.255E-07	-5.500E+05	-4.439E-07	-6.843E+03	-1.112E+00	-3.667E+01	-3.103E-06	-4.695E+06	-1.714E-05	-3.838E+03	-8.008E+00	-3.648E+01	 1.643E-06	 9.350E+05	 4.576E-06	-8.466E+02	 1.891E+00
